Tweet ID,Text,User,Created At,Likes,Retweets,Sentiment
6.60304E+17,I hate it when things don't go my way.,jeffreyandrews,4/4/2023 4:58,585,366,negative
7.57787E+17,I love my life!,marthajones,1/19/2023 0:17,365,815,positive
6.79737E+17,I hate it when things don't go my way.,rhodges,2/15/2023 11:39,562,409,negative
2.86271E+17,I hate it when things don't go my way.,deanshelly,3/15/2023 21:44,179,177,negative
7.2904E+17,I'm so upset right now.,xward,1/7/2023 15:38,850,31,negative
8.32794E+17,Going for a walk in the park.,qjennings,2/7/2023 19:19,746,996,neutral
2.24639E+17,Going for a walk in the park.,badams,2/2/2023 6:19,782,793,neutral
2.67072E+17,I love my life!,stevensadrian,1/4/2023 5:18,477,328,positive
2.69759E+17,Watching a movie tonight.,xgomez,2/25/2023 3:03,418,958,neutral
5.01542E+17,Feeling grateful for my friends and family.,diana11,2/9/2023 22:50,571,441,positive
2.3633E+17,This is the best day ever!,tracy83,2/18/2023 13:22,678,284,positive
6.15017E+17,Just had lunch with a friend.,landerson,2/1/2023 8:45,595,344,neutral
2.42973E+17,Watching a movie tonight.,mannjames,3/4/2023 22:53,85,893,neutral
9.74719E+17,This is the best day ever!,awhite,1/28/2023 20:15,195,183,positive
8.35044E+17,Going for a walk in the park.,pagemisty,3/17/2023 16:05,138,716,neutral
8.50981E+17,I'm so upset right now.,barbercourtney,1/4/2023 1:55,816,478,negative
4.64923E+17,I hate it when things don't go my way.,caguirre,3/14/2023 7:49,303,407,negative
6.37726E+17,Just had lunch with a friend.,donald37,1/27/2023 22:08,913,55,neutral
5.94473E+17,This is the best day ever!,dakota58,3/2/2023 4:28,29,968,positive
3.6424E+17,I love my life!,steven80,3/10/2023 14:30,154,546,positive
6.58838E+17,This is the best day ever!,christopherporter,2/13/2023 13:30,449,536,positive
9.80408E+17,I'm so upset right now.,dustinhernandez,2/27/2023 13:50,130,748,negative
1.80837E+17,Just had lunch with a friend.,dperez,3/17/2023 6:03,554,89,neutral
3.26407E+17,Feeling grateful for my friends and family.,abigail44,4/15/2023 1:56,625,430,positive
7.86669E+17,Feeling grateful for my friends and family.,scottpeterson,2/9/2023 9:53,123,177,positive
6.23677E+17,Feeling grateful for my friends and family.,robinsonmelissa,4/23/2023 9:44,356,827,positive
8.33164E+17,Just had lunch with a friend.,lross,1/24/2023 7:49,334,492,neutral
2.50465E+17,I hate it when things don't go my way.,nhayes,1/28/2023 5:03,986,932,negative
6.0082E+17,I hate it when things don't go my way.,marknixon,4/21/2023 13:27,458,61,negative
9.66366E+17,I'm so upset right now.,hollyflores,3/8/2023 11:29,317,179,negative
9.36627E+17,Just had lunch with a friend.,odickerson,4/9/2023 18:32,584,706,neutral
7.70066E+17,I love my life!,rosedonald,4/14/2023 22:11,206,976,positive
